CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(238, 134, 0, 19)
VERTEX2II(239, 136, 1, 20)
VERTEX2II(240, 141, 2, 21)
VERTEX2II(242, 148, 3, 23)
VERTEX2II(244, 157, 4, 24)
VERTEX2II(246, 168, 5, 25)
VERTEX2II(246, 181, 6, 27)
VERTEX2II(245, 197, 7, 28)
VERTEX2II(243, 214, 8, 29)
VERTEX2II(238, 233, 9, 31)
VERTEX2II(230, 254, 10, ' ')
COLOR_RGB(255, 54, 0)
VERTEX2II(238, 134, 0, 24)
VERTEX2II(240, 135, 1, 26)
VERTEX2II(243, 139, 2, 27)
VERTEX2II(246, 145, 3, 28)
VERTEX2II(251, 153, 4, 30)
VERTEX2II(255, 163, 5, 31)
VERTEX2II(258, 176, 6, ' ')
VERTEX2II(261, 191, 7, '"')
VERTEX2II(262, 208, 8, '#')
VERTEX2II(262, 228, 9, '$')
VERTEX2II(260, 249, 10, '&')
COLOR_RGB(255, 109, 0)
VERTEX2II(239, 133, 0, 30)
VERTEX2II(241, 134, 1, 31)
VERTEX2II(245, 137, 2, '!')
VERTEX2II(250, 141, 3, '"')
VERTEX2II(256, 148, 4, '#')
VERTEX2II(262, 157, 5, '%')
VERTEX2II(269, 168, 6, '&')
VERTEX2II(275, 182, 7, ''')
VERTEX2II(280, 199, 8, ')')
VERTEX2II(285, 217, 9, '*')
VERTEX2II(287, 238, 10, '+')
VERTEX2II(288, 262, 11, '-')
COLOR_RGB(255, 163, 0)
VERTEX2II(239, 132, 0, '$')
VERTEX2II(241, 133, 1, '%')
VERTEX2II(246, 134, 2, '&')
VERTEX2II(252, 137, 3, '(')
VERTEX2II(260, 142, 4, ')')
VERTEX2II(268, 149, 5, '*')
VERTEX2II(277, 159, 6, ',')
VERTEX2II(287, 170, 7, '-')
VERTEX2II(296, 185, 8, '.')
VERTEX2II(304, 202, 9, '0')
VERTEX2II(312, 222, 10, '1')
VERTEX2II(318, 244, 11, 0)
VERTEX2II(322, 269, 12, 2)
COLOR_RGB(255, 218, 0)
VERTEX2II(239, 131, 0, ')')
VERTEX2II(242, 131, 1, '+')
VERTEX2II(247, 131, 2, ',')
VERTEX2II(254, 133, 3, '-')
VERTEX2II(262, 135, 4, '/')
VERTEX2II(272, 140, 5, '0')
VERTEX2II(283, 147, 6, '1')
VERTEX2II(295, 156, 7, 1)
VERTEX2II(308, 168, 8, 2)
VERTEX2II(320, 183, 9, 4)
VERTEX2II(332, 200, 10, 5)
VERTEX2II(343, 220, 11, 6)
VERTEX2II(353, 243, 12, 8)
VERTEX2II(361, 270, 13, 9)
COLOR_RGB(236, 255, 0)
VERTEX2II(239, 131, 0, '/')
VERTEX2II(242, 129, 1, '0')
VERTEX2II(247, 128, 2, 0)
VERTEX2II(254, 128, 3, 1)
VERTEX2II(263, 128, 4, 2)
VERTEX2II(274, 131, 5, 4)
VERTEX2II(287, 135, 6, 5)
VERTEX2II(301, 141, 7, 7)
VERTEX2II(316, 149, 8, 8)
VERTEX2II(331, 160, 9, 9)
VERTEX2II(347, 174, 10, 11)
VERTEX2II(362, 191, 11, 12)
VERTEX2II(377, 212, 12, 13)
VERTEX2II(392, 235, 13, 15)
VERTEX2II(405, 261, 14, 16)
COLOR_RGB(182, 255, 0)
VERTEX2II(239, 130, 0, 3)
VERTEX2II(241, 128, 1, 4)
VERTEX2II(246, 125, 2, 6)
VERTEX2II(253, 123, 3, 7)
VERTEX2II(263, 121, 4, 8)
VERTEX2II(274, 121, 5, 10)
VERTEX2II(288, 122, 6, 11)
VERTEX2II(303, 124, 7, 12)
VERTEX2II(319, 129, 8, 14)
VERTEX2II(337, 136, 9, 15)
VERTEX2II(355, 146, 10, 16)
VERTEX2II(375, 159, 11, 18)
VERTEX2II(394, 175, 12, 19)
VERTEX2II(413, 194, 13, 20)
VERTEX2II(432, 217, 14, 22)
VERTEX2II(450, 243, 15, 23)
COLOR_RGB(127, 255, 0)
VERTEX2II(238, 129, 0, 9)
VERTEX2II(240, 126, 1, 10)
VERTEX2II(245, 123, 2, 11)
VERTEX2II(252, 119, 3, 13)
VERTEX2II(261, 115, 4, 14)
VERTEX2II(272, 111, 5, 15)
VERTEX2II(285, 109, 6, 17)
VERTEX2II(301, 108, 7, 18)
VERTEX2II(318, 108, 8, 19)
VERTEX2II(337, 111, 9, 21)
