CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(238, 133, 0, 27)
VERTEX2II(240, 134, 1, 23)
VERTEX2II(243, 137, 2, 20)
VERTEX2II(247, 142, 3, 16)
VERTEX2II(251, 149, 4, 13)
VERTEX2II(256, 159, 5, 9)
VERTEX2II(259, 172, 6, 6)
VERTEX2II(261, 187, 7, 2)
VERTEX2II(261, 205, 8, 0)
VERTEX2II(258, 225, 9, '.')
VERTEX2II(253, 246, 10, '+')
VERTEX2II(243, 270, 11, ''')
COLOR_RGB(255, 54, 0)
VERTEX2II(239, 132, 0, '!')
VERTEX2II(240, 133, 1, 29)
VERTEX2II(244, 134, 2, 26)
VERTEX2II(250, 138, 3, 22)
VERTEX2II(256, 144, 4, 19)
VERTEX2II(262, 153, 5, 15)
VERTEX2II(269, 164, 6, 12)
VERTEX2II(274, 178, 7, 8)
VERTEX2II(278, 195, 8, 5)
VERTEX2II(280, 215, 9, 1)
VERTEX2II(280, 237, 10, '1')
VERTEX2II(276, 262, 11, '-')
COLOR_RGB(255, 109, 0)
VERTEX2II(239, 132, 0, '&')
VERTEX2II(241, 131, 1, '#')
VERTEX2II(245, 132, 2, 31)
VERTEX2II(251, 134, 3, 28)
VERTEX2II(259, 138, 4, 24)
VERTEX2II(267, 145, 5, 21)
VERTEX2II(276, 155, 6, 17)
VERTEX2II(285, 167, 7, 14)
VERTEX2II(293, 182, 8, 10)
VERTEX2II(300, 201, 9, 7)
VERTEX2II(304, 222, 10, 3)
VERTEX2II(306, 247, 11, 0)
COLOR_RGB(255, 163, 0)
VERTEX2II(239, 131, 0, ',')
VERTEX2II(241, 130, 1, '(')
VERTEX2II(245, 129, 2, '%')
VERTEX2II(252, 130, 3, '!')
VERTEX2II(261, 132, 4, 30)
VERTEX2II(271, 136, 5, 26)
VERTEX2II(282, 143, 6, 23)
VERTEX2II(293, 153, 7, 19)
VERTEX2II(304, 166, 8, 16)
VERTEX2II(315, 183, 9, 12)
VERTEX2II(325, 202, 10, 9)
