CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(238, 134, 0, 23)
VERTEX2II(238, 135, 1, 29)
VERTEX2II(239, 140, 2, '"')
VERTEX2II(240, 147, 3, ''')
VERTEX2II(239, 156, 4, '-')
VERTEX2II(235, 168, 5, 0)
VERTEX2II(229, 181, 6, 6)
VERTEX2II(218, 195, 7, 11)
VERTEX2II(204, 208, 8, 16)
VERTEX2II(184, 221, 9, 22)
VERTEX2II(160, 232, 10, 27)
VERTEX2II(132, 239, 11, '!')
VERTEX2II(99, 241, 12, '&')
VERTEX2II(62, 238, 13, ',')
VERTEX2II(23, 229, 14, '1')
BITMAP_HANDLE(15)
CELL(4)
VERTEX2F(32501, 3388)
COLOR_RGB(255, 54, 0)
VERTEX2II(238, 133, 0, 29)
VERTEX2II(239, 135, 1, '"')
VERTEX2II(241, 138, 2, '(')
VERTEX2II(244, 145, 3, '-')
VERTEX2II(245, 154, 4, 1)
VERTEX2II(245, 165, 5, 6)
VERTEX2II(241, 179, 6, 11)
VERTEX2II(234, 195, 7, 17)
VERTEX2II(223, 211, 8, 22)
VERTEX2II(207, 228, 9, 28)
VERTEX2II(186, 243, 10, '!')
VERTEX2II(160, 256, 11, '&')
VERTEX2II(129, 266, 12, ',')
VERTEX2II(93, 271, 13, '1')
VERTEX2II(53, 270, 14, 5)
VERTEX2II(10, 262, 15, 10)
COLOR_RGB(255, 109, 0)
VERTEX2II(238, 133, 0, '#')
VERTEX2II(240, 133, 1, '(')
VERTEX2II(243, 136, 2, '-')
VERTEX2II(247, 142, 3, 1)
VERTEX2II(251, 150, 4, 6)
VERTEX2II(253, 161, 5, 12)
VERTEX2II(253, 175, 6, 17)
VERTEX2II(250, 192, 7, 22)
VERTEX2II(243, 210, 8, 28)
VERTEX2II(231, 230, 9, '!')
VERTEX2II(214, 249, 10, ''')
VERTEX2II(192, 267, 11, ',')
COLOR_RGB(255, 163, 0)
VERTEX2II(239, 132, 0, '(')
VERTEX2II(241, 132, 1, '.')
VERTEX2II(244, 134, 2, 1)
VERTEX2II(250, 138, 3, 7)
VERTEX2II(255, 145, 4, 12)
VERTEX2II(260, 156, 5, 17)
VERTEX2II(263, 169, 6, 23)
VERTEX2II(264, 185, 7, 28)
VERTEX2II(262, 205, 8, '"')
VERTEX2II(255, 226, 9, ''')
VERTEX2II(243, 248, 10, ',')
VERTEX2II(225, 271, 11, 0)
COLOR_RGB(255, 218, 0)
VERTEX2II(239, 131, 0, '.')
VERTEX2II(241, 131, 1, 1)
VERTEX2II(245, 131, 2, 7)
VERTEX2II(251, 134, 3, 12)
VERTEX2II(258, 140, 4, 18)
VERTEX2II(266, 148, 5, 23)
VERTEX2II(272, 160, 6, 28)
VERTEX2II(277, 176, 7, '"')
VERTEX2II(279, 195, 8, ''')
VERTEX2II(277, 217, 9, '-')
VERTEX2II(271, 241, 10, 0)
VERTEX2II(259, 267, 11, 6)
COLOR_RGB(236, 255, 0)
VERTEX2II(238, 130, 0, 2)
VERTEX2II(241, 129, 1, 7)
VERTEX2II(245, 129, 2, 13)
VERTEX2II(252, 130, 3, 18)
VERTEX2II(260, 133, 4, 23)
VERTEX2II(270, 140, 5, 29)
VERTEX2II(279, 150, 6, '"')
VERTEX2II(287, 164, 7, '(')
VERTEX2II(294, 182, 8, '-')
VERTEX2II(297, 203, 9, 0)
VERTEX2II(296, 228, 10, 6)
VERTEX2II(291, 255, 11, 11)
COLOR_RGB(182, 255, 0)
VERTEX2II(238, 130, 0, 7)
VERTEX2II(240, 128, 1, 13)
VERTEX2II(245, 126, 2, 18)
VERTEX2II(252, 125, 3, 24)
VERTEX2II(261, 127, 4, 29)
VERTEX2II(272, 131, 5, '"')
VERTEX2II(283, 138, 6, '(')
VERTEX2II(295, 150, 7, '-')
VERTEX2II(305, 166, 8, 1)
VERTEX2II(313, 186, 9, 6)
VERTEX2II(318, 210, 10, 12)
VERTEX2II(319, 237, 11, 17)
VERTEX2II(314, 268, 12, 22)
COLOR_RGB(127, 255, 0)
VERTEX2II(238, 129, 0, 13)
VERTEX2II(239, 127, 1, 19)
