CLEAR(1, 1, 1)
BLEND_FUNC(SRC_ALPHA, ONE)
BEGIN(BITMAPS)
COLOR_RGB(255, 0, 0)
VERTEX2II(238, 133, 0, 27)
VERTEX2II(238, 133, 1, 26)
VERTEX2II(240, 136, 2, 26)
VERTEX2II(243, 141, 3, 26)
VERTEX2II(245, 149, 4, 25)
VERTEX2II(247, 159, 5, 25)
VERTEX2II(246, 172, 6, 25)
VERTEX2II(243, 187, 7, 24)
VERTEX2II(236, 204, 8, 24)
VERTEX2II(224, 222, 9, 24)
VERTEX2II(208, 240, 10, 23)
VERTEX2II(188, 257, 11, 23)
COLOR_RGB(255, 54, 0)
VERTEX2II(238, 132, 0, '!')
VERTEX2II(239, 132, 1, ' ')
VERTEX2II(242, 134, 2, ' ')
VERTEX2II(246, 138, 3, 31)
VERTEX2II(250, 145, 4, 31)
VERTEX2II(254, 155, 5, 31)
VERTEX2II(256, 167, 6, 30)
VERTEX2II(256, 183, 7, 30)
VERTEX2II(253, 200, 8, 30)
VERTEX2II(246, 220, 9, 29)
VERTEX2II(235, 241, 10, 29)
VERTEX2II(219, 262, 11, 29)
COLOR_RGB(255, 109, 0)
VERTEX2II(238, 132, 0, '&')
VERTEX2II(239, 131, 1, '&')
VERTEX2II(242, 132, 2, '&')
VERTEX2II(247, 135, 3, '%')
VERTEX2II(253, 140, 4, '%')
VERTEX2II(259, 149, 5, '%')
VERTEX2II(265, 160, 6, '$')
VERTEX2II(268, 175, 7, '$')
VERTEX2II(270, 193, 8, '#')
VERTEX2II(268, 213, 9, '#')
VERTEX2II(261, 235, 10, '#')
VERTEX2II(250, 259, 11, '"')
COLOR_RGB(255, 163, 0)
VERTEX2II(238, 131, 0, ',')
VERTEX2II(239, 130, 1, ',')
VERTEX2II(243, 130, 2, '+')
VERTEX2II(248, 132, 3, '+')
VERTEX2II(256, 135, 4, '+')
VERTEX2II(264, 142, 5, '*')
VERTEX2II(272, 152, 6, '*')
VERTEX2II(279, 165, 7, '*')
VERTEX2II(284, 181, 8, ')')
VERTEX2II(287, 201, 9, ')')
VERTEX2II(286, 225, 10, '(')
VERTEX2II(281, 250, 11, '(')
COLOR_RGB(255, 218, 0)
VERTEX2II(238, 130, 0, 0)
VERTEX2II(239, 129, 1, '1')
VERTEX2II(243, 128, 2, '1')
VERTEX2II(249, 128, 3, '1')
VERTEX2II(257, 130, 4, '0')
VERTEX2II(266, 134, 5, '0')
VERTEX2II(276, 142, 6, '0')
VERTEX2II(286, 153, 7, '/')
VERTEX2II(295, 167, 8, '/')
VERTEX2II(303, 186, 9, '/')
VERTEX2II(307, 208, 10, '.')
VERTEX2II(308, 234, 11, '.')
VERTEX2II(304, 263, 12, '-')
COLOR_RGB(236, 255, 0)
VERTEX2II(238, 130, 0, 5)
VERTEX2II(239, 128, 1, 5)
VERTEX2II(242, 126, 2, 5)
VERTEX2II(248, 124, 3, 4)
VERTEX2II(257, 124, 4, 4)
VERTEX2II(267, 126, 5, 4)
VERTEX2II(279, 131, 6, 3)
VERTEX2II(291, 139, 7, 3)
VERTEX2II(304, 151, 8, 3)
VERTEX2II(315, 168, 9, 2)
VERTEX2II(325, 188, 10, 2)
VERTEX2II(331, 213, 11, 2)
VERTEX2II(334, 241, 12, 1)
COLOR_RGB(182, 255, 0)
VERTEX2II(237, 129, 0, 11)
VERTEX2II(238, 127, 1, 11)
VERTEX2II(241, 124, 2, 10)
VERTEX2II(247, 121, 3, 10)
VERTEX2II(255, 119, 4, 10)
