BITMAP_SIZE(NEAREST, BORDER, BORDER, 32, 32)
BITMAP_SOURCE(0)
BITMAP_LAYOUT(L8, 32, 32)
BLEND_FUNC(SRC_ALPHA, ONE)
CLEAR(1, 1, 1)
COLOR_RGB(128, 148, 128)
BEGIN(POINTS)
POINT_SIZE(8)
COLOR_A(175)
VERTEX2F(2784, 1360)
VERTEX2F(6096, 1104)
VERTEX2F(6736, 2576)
VERTEX2F(4688, 2112)
VERTEX2F(960, 176)
VERTEX2F(6736, 1424)
VERTEX2F(976, 4272)
VERTEX2F(7648, 2048)
VERTEX2F(2320, 2256)
VERTEX2F(4560, 3968)
VERTEX2F(96, 2000)
VERTEX2F(7488, 496)
VERTEX2F(4048, 2928)
VERTEX2F(3024, 1152)
VERTEX2F(96, 2320)
VERTEX2F(5552, 3200)
VERTEX2F(4928, 3440)
VERTEX2F(2496, 1712)
VERTEX2F(7408, 1376)
VERTEX2F(6976, 32)
VERTEX2F(6544, 1536)
VERTEX2F(1968, 32)
VERTEX2F(2416, 3392)
VERTEX2F(6656, 1504)
VERTEX2F(400, 3680)
VERTEX2F(2576, 3664)
VERTEX2F(3232, 2688)
VERTEX2F(6496, 1744)
VERTEX2F(560, 1280)
VERTEX2F(6256, 2352)
VERTEX2F(192, 1696)
VERTEX2F(7664, 4144)
VERTEX2F(3456, 1392)
VERTEX2F(944, 3856)
VERTEX2F(5808, 272)
VERTEX2F(5392, 1168)
VERTEX2F(5424, 1376)
VERTEX2F(5680, 1776)
VERTEX2F(1280, 816)
VERTEX2F(912, 2144)
VERTEX2F(6064, 3744)
VERTEX2F(6368, 848)
VERTEX2F(5520, 1456)
VERTEX2F(4432, 3856)
VERTEX2F(272, 416)
VERTEX2F(2912, 1264)
VERTEX2F(2224, 3232)
VERTEX2F(4112, 3312)
VERTEX2F(6432, 80)
VERTEX2F(1376, 2384)
POINT_SIZE(8)
COLOR_A(215)
VERTEX2F(4144, 3344)
VERTEX2F(1616, 1680)
VERTEX2F(3280, 1824)
VERTEX2F(160, 720)
VERTEX2F(240, 3088)
VERTEX2F(3920, 2704)
VERTEX2F(3200, 4128)
VERTEX2F(2288, 256)
VERTEX2F(3536, 1728)
VERTEX2F(992, 4064)
VERTEX2F(1136, 1856)
VERTEX2F(3360, 4192)
VERTEX2F(6624, 4000)
VERTEX2F(1248, 3408)
VERTEX2F(3344, 3856)
VERTEX2F(2080, 3072)
VERTEX2F(128, 1104)
VERTEX2F(2320, 2784)
VERTEX2F(2640, 224)
VERTEX2F(5264, 2592)
VERTEX2F(6160, 3360)
VERTEX2F(1600, 1392)
VERTEX2F(4864, 32)
VERTEX2F(5312, 1376)
VERTEX2F(2528, 2112)
VERTEX2F(1216, 912)
VERTEX2F(7504, 4336)
VERTEX2F(3696, 704)
VERTEX2F(1328, 3168)
VERTEX2F(6704, 3856)
VERTEX2F(6272, 3840)
VERTEX2F(3392, 640)
VERTEX2F(784, 1952)
VERTEX2F(7408, 1984)
VERTEX2F(5088, 2736)
VERTEX2F(1856, 2112)
VERTEX2F(1088, 784)
VERTEX2F(4736, 3968)
VERTEX2F(2880, 0)
VERTEX2F(5296, 2544)
VERTEX2F(5680, 640)
VERTEX2F(5792, 1936)
VERTEX2F(2960, 2416)
VERTEX2F(5328, 912)
VERTEX2F(3264, 32)
VERTEX2F(352, 2784)
VERTEX2F(6736, 1808)
VERTEX2F(3120, 656)
VERTEX2F(176, 3888)
VERTEX2F(1248, 1504)
POINT_SIZE(8)
COLOR_A(243)
VERTEX2F(5088, 1472)
VERTEX2F(1840, 4144)
VERTEX2F(1392, 1952)
VERTEX2F(80, 1264)
VERTEX2F(3216, 256)
VERTEX2F(256, 3280)
VERTEX2F(2288, 4240)
VERTEX2F(7168, 2800)
VERTEX2F(2512, 3392)
VERTEX2F(3040, 1104)
VERTEX2F(2544, 2768)
VERTEX2F(2656, 2752)
VERTEX2F(2080, 1456)
VERTEX2F(3664, 576)
VERTEX2F(6384, 1984)
VERTEX2F(1856, 2880)
VERTEX2F(240, 2800)
VERTEX2F(5024, 3136)
VERTEX2F(624, 2240)
VERTEX2F(1632, 2800)
VERTEX2F(4592, 3616)
VERTEX2F(944, 3920)
VERTEX2F(720, 4208)
VERTEX2F(2112, 2736)
VERTEX2F(6960, 512)
VERTEX2F(3296, 4208)
VERTEX2F(7328, 432)
VERTEX2F(2016, 608)
VERTEX2F(6880, 4096)
VERTEX2F(2016, 3472)
VERTEX2F(7056, 4000)
VERTEX2F(3904, 2128)
VERTEX2F(4960, 2160)
VERTEX2F(7360, 2624)
VERTEX2F(7600, 2608)
VERTEX2F(5488, 3424)
VERTEX2F(6928, 4032)
VERTEX2F(6336, 3120)
VERTEX2F(6448, 3728)
VERTEX2F(768, 3232)
VERTEX2F(5808, 1824)
VERTEX2F(4448, 1840)
VERTEX2F(1856, 432)
VERTEX2F(4192, 2912)
VERTEX2F(3792, 1984)
VERTEX2F(5488, 1824)
VERTEX2F(3840, 3104)
VERTEX2F(2384, 3040)
VERTEX2F(2080, 2752)
VERTEX2F(7104, 3536)
POINT_SIZE(8)
COLOR_A(254)
VERTEX2F(1920, 1120)
VERTEX2F(480, 3168)
VERTEX2F(2000, 1296)
VERTEX2F(4000, 848)
VERTEX2F(5648, 2016)
VERTEX2F(3536, 2288)
VERTEX2F(3296, 2336)
VERTEX2F(1488, 272)
VERTEX2F(7648, 2448)
VERTEX2F(6960, 320)
VERTEX2F(288, 1072)
VERTEX2F(5520, 4208)
VERTEX2F(6688, 2096)
VERTEX2F(5504, 32)
VERTEX2F(7104, 2112)
VERTEX2F(1328, 4096)
VERTEX2F(5488, 1216)
VERTEX2F(6240, 2608)
VERTEX2F(3408, 400)
VERTEX2F(2800, 2064)
